dataset,horizon,outer_fold,model_seed,physical_minutes,target_units,source_run,source_hash,protocol_hash,n_fit,n_calibration,n_test,left_model,right_model,interpretation,mae_difference,rmse_difference,coverage90_difference,signed_coverage_deviation90_difference,absolute_coverage_deviation90_difference,mpiw90_difference,winkler90_difference,coverage95_difference,signed_coverage_deviation95_difference,absolute_coverage_deviation95_difference,mpiw95_difference,winkler95_difference,tuning_seconds_difference,final_fit_seconds_difference,calibration_seconds_difference,inference_seconds_difference,model_phase_seconds_difference,process_cpu_seconds_difference,inference_rows_per_second_difference,model_phase_seconds_ratio,model_phase_seconds_ratio_status,process_cpu_seconds_ratio,process_cpu_seconds_ratio_status,inference_rows_per_second_ratio,inference_rows_per_second_ratio_status
pleia_energy,1,2,42,10,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,7c23adb6f9815cd9e08f59c1ae4d7cf37f0cc5eb3a25efede0b901b902eb75bd,14858,4953,9907,xgboost,persistence,left minus right within identical seed and target support,-0.0038359068628155135,-0.027463536915107223,0.1085091349550823,0.1085091349550823,-0.1085091349550823,0.1341150999069214,-0.5757702259636202,0.15998788735237712,0.15998788735237712,-0.15998788735237712,0.2854323983192444,-1.7822744035631768,2.9368235000001732,0.665168999999878,0.04412340000271797,0.08888659999502124,3.7350024999977904,3.484375,-2669159.4800190153,474.12050283130685,ok,224.0,ok,0.03859607380026685,ok
pleia_energy,1,2,43,10,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9a5f8e926042af5fac0c3fceb0e887889cd310cf57cdaa89b6239e4da7611673,14858,4953,9907,attention_lstm,xgboost,left minus right within identical seed and target support,-0.022438580082471682,-0.0161425717020654,-0.10638942162107601,-0.10638942162107601,0.10638942162107601,-0.17699933052062988,0.04085220785630472,-0.13283536893105885,-0.13283536893105885,0.13283536893105885,-0.28491801023483276,0.6597660107437888,90.30229040000995,17.807359200000064,0.13517850000062026,0.23883970000315458,108.48366780001379,106.125,-45841.85294417768,27.351695157477586,ok,27.325581395348838,ok,0.36493277994308465,ok
pleia_energy,1,2,43,10,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9a5f8e926042af5fac0c3fceb0e887889cd310cf57cdaa89b6239e4da7611673,14858,4953,9907,attention_lstm,persistence,left minus right within identical seed and target support,0.0010843284979373813,-0.014169009632344826,0.017361461592813154,0.017361461592813154,-0.017361461592813154,0.073711097240448,-0.4410657158253646,-0.004542242858584844,-0.004542242858584844,0.004542242858584844,0.056795597076416016,-0.8264126153626128,93.2409495000029,18.786917699995684,0.19356359999801498,0.37072420000913553,112.59215500000573,110.140625,-1821461.3887124374,13606.973894936371,ok,7050.0,ok,0.01425605917058193,ok
pleia_energy,1,2,43,10,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9a5f8e926042af5fac0c3fceb0e887889cd310cf57cdaa89b6239e4da7611673,14858,4953,9907,xgboost,persistence,left minus right within identical seed and target support,0.023522908580409063,0.0019735620697205747,0.12375088321388916,0.12375088321388916,-0.12375088321388916,0.2507104277610779,-0.4819179236816693,0.128293126072474,0.128293126072474,-0.128293126072474,0.3417136073112488,-1.4861786261064016,2.9386590999929467,0.9795584999956191,0.05838509999739472,0.13188450000598095,4.1084871999919415,4.015625,-1775619.5357682595,497.4819226594227,ok,258.0,ok,0.03906489072536954,ok
pleia_energy,1,2,44,10,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,7305c5b5c944d7ca23477856f743db6c5d3fc66016caca920440b0e349553e29,14858,4953,9907,attention_lstm,xgboost,left minus right within identical seed and target support,0.0015554364604823262,0.00828448831952494,-0.19047138386999096,-0.19047138386999096,0.19047138386999096,-0.12391158938407898,0.3249250669718584,-0.20611688704956088,-0.20611688704956088,0.20611688704956088,-0.23892736434936523,1.126995694947745,83.31300059999921,16.94372279998788,0.11494879999372642,0.27459770000132266,100.64626989998214,97.859375,-66780.49866603976,26.97217328795393,ok,26.773662551440328,ok,0.2800371992522754,ok
pleia_energy,1,2,44,10,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,7305c5b5c944d7ca23477856f743db6c5d3fc66016caca920440b0e349553e29,14858,4953,9907,attention_lstm,persistence,left minus right within identical seed and target support,-0.0018773673520964818,-0.019378819356938803,-0.06712425557686486,-0.06712425557686486,0.06712425557686486,0.03502380847930908,-0.3126997987521558,-0.06177450287675379,-0.06177450287675379,0.06177450287675379,0.022250056266784668,-0.6070259685555817,86.31568709999556,17.62634380000236,0.1949845000053756,0.37766019999980927,104.5146756000031,101.65625,-2619277.6065779896,15479.840034326407,ok,,zero_denominator,0.009819472918022173,ok
pleia_energy,1,2,44,10,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,7305c5b5c944d7ca23477856f743db6c5d3fc66016caca920440b0e349553e29,14858,4953,9907,xgboost,persistence,left minus right within identical seed and target support,-0.003432803812578808,-0.027663307676463744,0.12334712829312611,0.12334712829312611,-0.12334712829312611,0.15893539786338806,-0.6376248657240142,0.1443423841728071,0.1443423841728071,-0.1443423841728071,0.2611774206161499,-1.7340216635033268,3.0026864999963436,0.6826210000144783,0.08003570001164917,0.1030624999984866,3.8684057000209577,3.796875,-2552497.10791195,573.9189003816714,ok,,zero_denominator,0.035064887608650036,ok
pleia_energy,3,2,42,30,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,45c20ac2ea3ebec21844295e8ee7adc51484f1134040e1864ee0068833924297,14855,4952,9907,attention_lstm,xgboost,left minus right within identical seed and target support,0.008055993173908024,0.014090050375428015,-0.11648329464015339,-0.11648329464015339,0.11648329464015339,-0.06611168384552002,0.23421609852633396,-0.07681437367517918,-0.07681437367517918,0.07681437367517918,-0.0742696225643158,0.4744407570848219,58.23963470000308,13.80785489999107,0.13836179999634624,0.27452740000444464,72.46037879999494,70.265625,-79393.2183312549,20.884295955786794,ok,20.637554585152838,ok,0.253379988118027,ok
pleia_energy,3,2,42,30,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,45c20ac2ea3ebec21844295e8ee7adc51484f1134040e1864ee0068833924297,14855,4952,9907,attention_lstm,persistence,left minus right within identical seed and target support,-0.0037338592919016478,-0.017305279605081714,-0.005551630160492538,-0.005551630160492538,0.005551630160492538,0.05420881509780884,-0.3986490858699767,0.0198849298475825,0.0198849298475825,-0.0198849298475825,0.0609319806098938,-0.8773485528925793,61.08946960000321,14.462985699996352,0.18006229999446077,0.363503500004299,76.09602109999832,73.84375,-2337439.08224413,8997.396653811136,ok,,zero_denominator,0.011395629405463728,ok
pleia_energy,3,2,42,30,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,45c20ac2ea3ebec21844295e8ee7adc51484f1134040e1864ee0068833924297,14855,4952,9907,xgboost,persistence,left minus right within identical seed and target support,-0.011789852465809672,-0.03139532998050973,0.11093166447966085,0.11093166447966085,-0.11093166447966085,0.12032049894332886,-0.6328651843963107,0.09669930352276168,0.09669930352276168,-0.09669930352276168,0.1352016031742096,-1.3517893099774012,2.8498349000001326,0.6551308000052813,0.04170049999811454,0.08897609999985434,3.635642300003383,3.578125,-2258045.8639128753,430.8211621238811,ok,,zero_denominator,0.04497446499269519,ok
pleia_energy,3,2,43,30,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,14855,4952,9907,attention_lstm,xgboost,left minus right within identical seed and target support,0.03779190453281735,0.032633797117317065,-0.09387301907741996,-0.09387301907741996,0.09387301907741996,0.024819940328598022,0.15285086320425312,-0.07661249621479771,-0.07661249621479771,0.07661249621479771,-0.010753333568572998,0.3881659297778506,56.09221460000845,15.693239000000176,0.14151509999646805,0.295370499996352,72.22233920000144,71.15625,-80659.3003108339,20.035446295226404,ok,20.296610169491526,ok,0.24011399942889552,ok
pleia_energy,3,2,43,30,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,14855,4952,9907,attention_lstm,persistence,left minus right within identical seed and target support,0.027502190182930264,0.0010514188313212047,0.006056323811446496,0.006056323811446496,-0.006056323811446496,0.1488441824913025,-0.4795205598102765,0.02139901080044404,0.02139901080044404,-0.02139901080044404,0.1396532654762268,-1.0256679532469435,59.09416940000665,16.339689399988856,0.19108420000702608,0.38412039999093395,76.00906339999347,74.828125,-2136055.7112463815,10309.689918031783,ok,4790.0,ok,0.011791243572094393,ok
pleia_energy,3,2,43,30,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,14855,4952,9907,xgboost,persistence,left minus right within identical seed and target support,-0.010289714349887083,-0.03158237828599586,0.09992934288886646,0.09992934288886646,-0.09992934288886646,0.12402424216270447,-0.6323714230145296,0.09801150701524175,0.09801150701524175,-0.09801150701524175,0.1504065990447998,-1.413833883024794,3.0019547999982024,0.6464503999886801,0.04956910001055803,0.08874989999458194,3.7867241999920225,3.671875,-2055396.4109355477,514.5725114437877,ok,236.0,ok,0.04910685591069049,ok
pleia_energy,3,2,44,30,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,7005585684404ffcda0b1dfc1efe74e1c1f8f20f66456d7cf8b530c192a57eff,14855,4952,9907,attention_lstm,xgboost,left minus right within identical seed and target support,0.023153674136837873,0.019782612658626852,-0.17795498132633492,-0.17795498132633492,0.17795498132633492,-0.07205665111541748,0.2993565841575221,-0.13909357020288693,-0.13909357020288693,0.13909357020288693,-0.10963860154151917,0.6693338550754317,54.27984819999256,10.185014400005457,0.1361215000069933,0.2822913999989396,64.88327550000395,63.453125,-70946.24333895216,18.7425819420406,ok,18.81140350877193,ok,0.2662932436966116,ok
pleia_energy,3,2,44,30,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,7005585684404ffcda0b1dfc1efe74e1c1f8f20f66456d7cf8b530c192a57eff,14855,4952,9907,attention_lstm,persistence,left minus right within identical seed and target support,0.012373550022191093,-0.011958470862279386,-0.01857272635510243,-0.01857272635510243,0.01857272635510243,0.11017632484436035,-0.4590498126574727,0.00716664984354487,0.00716664984354487,-0.00716664984354487,0.10874718427658081,-1.0145427895937549,57.05709859999479,10.890555599995423,0.20484340000257362,0.3803139999945415,68.53281159998733,66.984375,-2209130.701577888,9277.233281260207,ok,2144.5,ok,0.011521600325726855,ok
pleia_energy,3,2,44,30,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,7005585684404ffcda0b1dfc1efe74e1c1f8f20f66456d7cf8b530c192a57eff,14855,4952,9907,xgboost,persistence,left minus right within identical seed and target support,-0.01078012411464678,-0.03174108352090624,0.15938225497123248,0.15938225497123248,-0.15938225497123248,0.18223297595977783,-0.7584063968149948,0.1462602200464318,0.1462602200464318,-0.1462602200464318,0.21838578581809998,-1.6838766446691866,2.777250400002231,0.7055411999899661,0.06872189999558032,0.09802259999560192,3.6495360999833792,3.53125,-2138184.458238936,494.9816044528467,ok,114.0,ok,0.043266588989593124,ok
pleia_energy,6,2,42,60,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,2209e00bc338132a6a2a2933be0893ff9f893cbddb45082541941604ab05632b,14850,4951,9907,attention_lstm,xgboost,left minus right within identical seed and target support,0.028065009781323896,0.016274156799273354,-0.028868476834561396,-0.028868476834561396,0.028868476834561396,0.06131410598754883,-0.03965836071343598,-0.03987079842535579,-0.03987079842535579,0.03987079842535579,0.02925950288772583,0.028709887928807465,46.13508939999883,9.734516100012115,0.1426861999934772,0.3160040000002482,56.328295700004674,55.25,-77287.60996616403,16.043333535886596,ok,15.919831223628693,ok,0.23647533447937474,ok
pleia_energy,6,2,42,60,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,2209e00bc338132a6a2a2933be0893ff9f893cbddb45082541941604ab05632b,14850,4951,9907,attention_lstm,persistence,left minus right within identical seed and target support,0.026843226499245615,0.004851523515676193,0.027354395881699856,0.027354395881699856,-0.027354395881699856,0.13106364011764526,-0.38219429029277285,0.00423942666801258,0.00423942666801258,-0.00423942666801258,0.11459028720855713,-0.7614422580771545,49.06831029999739,10.396912100004556,0.19033759999001632,0.40979759999754606,60.06535759998951,58.953125,-2405618.713486573,8183.622337671769,ok,,zero_denominator,0.009852484560209382,ok
pleia_energy,6,2,42,60,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,2209e00bc338132a6a2a2933be0893ff9f893cbddb45082541941604ab05632b,14850,4951,9907,xgboost,persistence,left minus right within identical seed and target support,-0.0012217832820782815,-0.011422633283597161,0.05622287271626125,0.05622287271626125,-0.05622287271626125,0.06974953413009644,-0.3425359295793369,0.04411022509336837,0.04411022509336837,-0.04411022509336837,0.0853307843208313,-0.790152146005962,2.9332208999985596,0.6623959999924409,0.04765139999653911,0.09379359999729786,3.7370618999848375,3.703125,-2328331.103520409,510.09488267299304,ok,,zero_denominator,0.041663899458692644,ok
pleia_energy,6,2,43,60,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,14850,4951,9907,attention_lstm,xgboost,left minus right within identical seed and target support,0.02715642238266114,0.0196824751730052,-0.07237306954678513,-0.07237306954678513,0.07237306954678513,0.03596699237823486,0.08184138041031375,-0.04330271525184215,-0.04330271525184215,0.04330271525184215,0.028115302324295044,0.095622243906615,46.256535099993926,8.170970399994985,0.1465252000198234,0.34743349999189377,54.92146420000063,53.71875,-85942.80416394245,16.2511306349147,ok,16.145374449339208,ok,0.2080778753194291,ok
pleia_energy,6,2,43,60,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,14850,4951,9907,attention_lstm,persistence,left minus right within identical seed and target support,0.024742361971476945,0.007505597300406841,0.028565660643989133,0.028565660643989133,-0.028565660643989133,0.1351059079170227,-0.3532025053641441,0.046431815887756134,0.046431815887756134,-0.046431815887756134,0.1503656506538391,-0.8888701670908881,49.0571581999975,8.832504899983178,0.1910391000128584,0.4346248999936506,58.51532709998719,57.265625,-2395588.3294152,8041.470359400713,ok,,zero_denominator,0.009338264012874459,ok
pleia_energy,6,2,43,60,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5,14850,4951,9907,xgboost,persistence,left minus right within identical seed and target support,-0.0024140604111841935,-0.012176877872598357,0.10093873019077426,0.10093873019077426,-0.10093873019077426,0.09913891553878784,-0.43504388577445785,0.08973453113959828,0.08973453113959828,-0.08973453113959828,0.12225034832954407,-0.9844924109975031,2.800623100003577,0.6615344999881927,0.04451389999303501,0.08719140000175685,3.5938628999865614,3.546875,-2309645.5252512572,494.8252857019091,ok,,zero_denominator,0.044878697451802105,ok
pleia_energy,6,2,44,60,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5d84a3cdb1f24e4bae241c0a4e3a47bf0400815a82460b134e1a6e358a87472e,14850,4951,9907,attention_lstm,xgboost,left minus right within identical seed and target support,0.01936783698695127,0.017239318445786217,-0.05137781366710403,-0.05137781366710403,0.05137781366710403,0.04975020885467529,-0.00023890572839890822,-0.02139901080044415,-0.02139901080044415,0.02139901080044415,0.04090651869773865,-0.04479724372733962,49.71529780000856,7.629259599983925,0.1390323000086937,0.29990519999410026,57.783494899995276,57.125,-80889.93333454564,16.670166179687126,ok,16.826839826839826,ok,0.23745948996869376,ok
pleia_energy,6,2,44,60,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5d84a3cdb1f24e4bae241c0a4e3a47bf0400815a82460b134e1a6e358a87472e,14850,4951,9907,attention_lstm,persistence,left minus right within identical seed and target support,0.018290603150028617,0.004200235014804599,0.02049056222872725,0.02049056222872725,-0.02049056222872725,0.12904202938079834,-0.3717704406717883,0.04320177652165136,0.04320177652165136,-0.04320177652165136,0.14522701501846313,-0.9336276141078885,52.5384408999962,8.350169800003641,0.18586100000538863,0.3886753000115277,61.46314700001676,60.71875,-2118208.4360343064,7848.294211384327,ok,3887.0,ok,0.011752175310092237,ok
pleia_energy,6,2,44,60,kWh per 10 minutes,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h6_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5d84a3cdb1f24e4bae241c0a4e3a47bf0400815a82460b134e1a6e358a87472e,14850,4951,9907,xgboost,persistence,left minus right within identical seed and target support,-0.001077233836922653,-0.013039083430981618,0.07186837589583128,0.07186837589583128,-0.07186837589583128,0.07929182052612305,-0.3715315349433894,0.06460078732209551,0.06460078732209551,-0.06460078732209551,0.10432049632072449,-0.8888303703805489,2.8231430999876466,0.7209102000197163,0.04682869999669492,0.08877010001742747,3.6796521000214852,3.59375,-2037318.5026997605,470.7987986914974,ok,231.0,ok,0.04949128506778829,ok
rico,5,2,42,5,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,12932,4452,8692,attention_lstm,xgboost,left minus right within identical seed and target support,1.9795653190911227,2.290807672891424,-0.40117349286700416,-0.4011734928670042,0.4011734928670042,1.0194717407226577,30.459842612015933,-0.5465945697192821,-0.5465945697192821,0.5465945697192821,0.9436431884765568,58.95108240639291,110.53781960000197,41.033777500000724,0.11418849999608938,0.28530839999439195,151.97109399999317,146.5,-25497.833160560396,27.38241945301268,ok,27.71225071225071,ok,0.41245799497609353,ok
rico,5,2,42,5,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,12932,4452,8692,attention_lstm,persistence,left minus right within identical seed and target support,2.1485897355182786,2.577783312476119,-0.7613897837091579,-0.7613897837091579,0.7049700874367235,0.9618728637695355,32.72509185625997,-0.7842843994477681,-0.7842843994477681,0.7395075931891394,0.9061462402343707,62.28170351782427,114.35792370000127,42.656531900007394,0.22691389999818057,0.48166919999493985,157.72303870000178,151.96875,-2195269.386027909,18840.12504028257,ok,9727.0,ok,0.00808778315377106,ok
rico,5,2,42,5,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,12932,4452,8692,xgboost,persistence,left minus right within identical seed and target support,0.16902441642715588,0.286975639584695,-0.3602162908421537,-0.3602162908421537,0.3037965945697193,-0.05759887695312216,2.2652492442440404,-0.23768982972848596,-0.23768982972848596,0.19291302346985728,-0.03749694824218608,3.33062111143136,3.8201040999992983,1.62275440000667,0.11272540000209119,0.1963608000005479,5.7519447000086075,5.46875,-2169771.5528673483,688.0372668533399,ok,351.0,ok,0.019608743804905113,ok
rico,5,2,43,5,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,12932,4452,8692,attention_lstm,xgboost,left minus right within identical seed and target support,2.3058798956311466,2.5395555108275842,-0.3408881730326737,-0.3408881730326737,0.3408881730326737,1.2624801635742244,34.94603385837516,-0.5140358950759318,-0.5140358950759318,0.5140358950759318,1.3243629455566364,65.52363373729634,58.70365779999702,7.934932700009085,0.10772819998965133,0.2144807999866316,66.96079949998239,64.375,-34738.69385419869,14.007618282214818,ok,13.716049382716049,ok,0.4083559208389036,ok
rico,5,2,43,5,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,12932,4452,8692,attention_lstm,persistence,left minus right within identical seed and target support,2.519743520874501,2.8725883504551457,-0.7903819604233778,-0.7903819604233778,0.7339622641509435,1.2013786315918011,37.914079439853985,-0.8117809479981593,-0.8117809479981591,0.7670041417395305,1.3035972595214815,69.80831487087731,62.33006059999752,9.229286200003116,0.18365439999615774,0.35835119998955633,72.10135239998635,69.421875,-2062737.5237026294,9930.811231321717,ok,4444.0,ok,0.011490232471579044,ok
rico,5,2,43,5,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd,12932,4452,8692,xgboost,persistence,left minus right within identical seed and target support,0.21386362524335417,0.3330328396275616,-0.4494937873907041,-0.4494937873907041,0.39307409111826974,-0.061101531982423296,2.968045581478828,-0.2977450529222273,-0.2977450529222273,0.25296824666359863,-0.02076568603515483,4.284681133580966,3.6264028000005055,1.2943534999940312,0.0759262000065064,0.14387040000292473,5.140552900003968,5.046875,-2027998.8298484308,708.9578707274356,ok,324.0,ok,0.02813778834888485,ok
rico,5,2,44,5,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,6e0a75894df5a2ec4fa8ed9012956025089b82b4d04a42a051dc20244c9643c2,12932,4452,8692,attention_lstm,xgboost,left minus right within identical seed and target support,2.463078031438976,2.5496535117324104,-0.3961113667740451,-0.3961113667740451,0.3961113667740451,1.1187797546386733,38.80641586805784,-0.54348826507133,-0.54348826507133,0.54348826507133,1.1118682861328182,74.89981521627499,83.4986290000088,33.00960480001231,0.10474929999327287,0.2217252999980701,116.83470840001246,114.921875,-33413.776110452905,25.038090948444644,ok,25.598662207357858,ok,0.4093280881346227,ok
rico,5,2,44,5,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,6e0a75894df5a2ec4fa8ed9012956025089b82b4d04a42a051dc20244c9643c2,12932,4452,8692,attention_lstm,persistence,left minus right within identical seed and target support,2.677530448666049,2.8678026544564954,-0.8777036355269213,-0.8777036355269213,0.821283939254487,1.055999755859375,41.808628160395074,-0.9135987114588127,-0.9135987114588127,0.868821905200184,1.032712554931642,79.41683855719452,86.84323980000045,34.28357860002143,0.18901479999476578,0.37078629998723045,121.68661950000387,119.578125,-1869784.263690546,14337.819095370607,ok,7654.0,ok,0.012232466439991223,ok
rico,5,2,44,5,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,6e0a75894df5a2ec4fa8ed9012956025089b82b4d04a42a051dc20244c9643c2,12932,4452,8692,xgboost,persistence,left minus right within identical seed and target support,0.21445241722707314,0.31814914272408507,-0.4815922687528762,-0.4815922687528762,0.4251725724804418,-0.0627799987792983,3.002212292337233,-0.3701104463874827,-0.3701104463874827,0.325333640128854,-0.07915573120117614,4.517023340919534,3.344610799991642,1.2739738000091165,0.08426550000149291,0.14906099998916034,4.851911099991412,4.65625,-1836370.487580093,572.6402673787422,ok,299.0,ok,0.02988425860472132,ok
rico,15,2,42,15,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,03d1d452482977385b92c01bd2a2ba832e17ca51725e86b5a2d03b6d5399184a,12322,4242,8282,attention_lstm,xgboost,left minus right within identical seed and target support,1.9581527650082808,2.2494880230176193,-0.44940835546969327,-0.44940835546969327,0.44940835546969327,0.6323646545410142,31.768587521532545,-0.633784110118329,-0.633784110118329,0.633784110118329,0.024552154541019888,63.82633168529805,91.94152380000014,28.022032300003048,0.11214310000650585,0.22380690000136383,120.29950610001106,117.859375,-32990.480293786124,23.071428002720165,ok,23.185294117647057,ok,0.40162470726691357,ok
