control_id,rule_id,channel,family,severity,scheduled,effective,null,aliases,effective_contexts,supported,recall,misses,detected,detected_delay_median,detected_delay_q90,restricted_mean_detection_minutes
persistence_static,180min_3of18,combined,level_shift,1.0,136,136,0,0,68,True,0.07352941176470588,126,10,60.0,90.0,106.91176470588235
persistence_static,180min_3of18,combined,level_shift,2.0,136,136,0,0,68,True,0.07352941176470588,126,10,60.0,90.0,106.91176470588235
persistence_static,180min_3of18,combined,drift,0.5,136,136,0,0,68,True,0.03676470588235294,131,5,80.0,86.0,108.67647058823529
persistence_static,180min_3of18,combined,drift,1.0,136,136,0,0,68,True,0.11764705882352941,120,16,60.0,85.0,104.77941176470588
persistence_static,180min_3of18,combined,drift,2.0,136,136,0,0,68,True,0.5147058823529411,66,70,50.0,60.0,78.16176470588235
persistence_static,180min_3of18,numerical_only,random_missing,0.5,136,63,73,73,50,True,0.02,62,1,90.0,90.0,109.6
persistence_static,180min_3of18,numerical_only,random_missing,1.0,136,105,31,44,64,True,0.015625,104,1,90.0,90.0,109.6875
persistence_static,180min_3of18,numerical_only,random_missing,2.0,136,126,10,15,68,True,0.014705882352941176,124,2,90.0,90.0,109.70588235294117
persistence_static,180min_3of18,numerical_only,block_missing,0.5,136,136,0,76,68,True,0.014705882352941176,134,2,90.0,90.0,109.70588235294117
persistence_static,180min_3of18,numerical_only,block_missing,1.0,136,136,0,72,68,True,0.014705882352941176,134,2,90.0,90.0,109.70588235294117
persistence_static,180min_3of18,numerical_only,block_missing,2.0,136,136,0,68,68,True,0.014705882352941176,134,2,90.0,90.0,109.70588235294117
persistence_static,180min_3of18,numerical_only,stuck,0.5,136,136,0,68,68,True,0.014705882352941176,134,2,90.0,90.0,109.70588235294117
persistence_static,180min_3of18,numerical_only,stuck,1.0,136,136,0,71,68,True,0.014705882352941176,134,2,90.0,90.0,109.70588235294117
persistence_static,180min_3of18,numerical_only,stuck,2.0,136,136,0,68,68,True,0.014705882352941176,134,2,90.0,90.0,109.70588235294117
persistence_static,180min_3of18,numerical_only,dropout,0.5,136,136,0,69,68,True,0.058823529411764705,128,8,60.0,90.0,107.20588235294117
persistence_static,180min_3of18,numerical_only,dropout,1.0,136,136,0,69,68,True,0.058823529411764705,128,8,60.0,90.0,107.20588235294117
persistence_static,180min_3of18,numerical_only,dropout,2.0,136,136,0,70,68,True,0.04411764705882353,130,6,70.0,90.0,108.38235294117646
persistence_static,180min_3of18,numerical_only,bias,0.5,136,136,0,0,68,True,0.03676470588235294,131,5,70.0,100.0,108.82352941176471
persistence_static,180min_3of18,numerical_only,bias,1.0,136,136,0,0,68,True,0.16176470588235295,114,22,50.0,50.0,100.29411764705883
persistence_static,180min_3of18,numerical_only,bias,2.0,136,136,0,0,68,True,0.4485294117647059,75,61,50.0,50.0,80.88235294117646
persistence_static,180min_3of18,numerical_only,level_shift,0.5,136,136,0,0,68,True,0.04411764705882353,130,6,75.0,95.0,108.52941176470588
persistence_static,180min_3of18,numerical_only,level_shift,1.0,136,136,0,0,68,True,0.07352941176470588,126,10,60.0,90.0,106.91176470588235
persistence_static,180min_3of18,numerical_only,level_shift,2.0,136,136,0,0,68,True,0.07352941176470588,126,10,60.0,90.0,106.91176470588235
persistence_static,180min_3of18,numerical_only,drift,0.5,136,136,0,0,68,True,0.03676470588235294,131,5,80.0,86.0,108.67647058823529
persistence_static,180min_3of18,numerical_only,drift,1.0,136,136,0,0,68,True,0.11764705882352941,120,16,60.0,85.0,104.77941176470588
persistence_static,180min_3of18,numerical_only,drift,2.0,136,136,0,0,68,True,0.5147058823529411,66,70,50.0,60.0,78.16176470588235
persistence_static,30min_3of3,availability_only,random_missing,0.5,136,63,73,73,50,True,0.01,62,1,50.0,50.0,109.4
persistence_static,30min_3of3,availability_only,random_missing,1.0,136,105,31,44,64,True,0.0546875,99,6,45.0,50.0,106.328125
persistence_static,30min_3of3,availability_only,random_missing,2.0,136,126,10,15,68,True,0.19852941176470587,102,24,30.0,50.0,94.63235294117646
persistence_static,30min_3of3,availability_only,block_missing,0.5,136,136,0,76,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,block_missing,1.0,136,136,0,72,68,True,1.0,0,136,30.0,30.0,30.0
persistence_static,30min_3of3,availability_only,block_missing,2.0,136,136,0,68,68,True,1.0,0,136,20.0,20.0,20.0
persistence_static,30min_3of3,availability_only,stuck,0.5,136,136,0,68,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,stuck,1.0,136,136,0,71,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,stuck,2.0,136,136,0,68,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,dropout,0.5,136,136,0,69,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,dropout,1.0,136,136,0,69,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,dropout,2.0,136,136,0,70,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,bias,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,bias,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,bias,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,level_shift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,level_shift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,level_shift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,drift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,drift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,availability_only,drift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,30min_3of3,combined,random_missing,0.5,136,63,73,73,50,True,0.3,45,18,25.0,80.0,85.9
persistence_static,30min_3of3,combined,random_missing,1.0,136,105,31,44,64,True,0.3515625,66,39,40.0,90.0,86.640625
persistence_static,30min_3of3,combined,random_missing,2.0,136,126,10,15,68,True,0.49264705882352944,65,61,30.0,80.0,74.70588235294117
persistence_static,30min_3of3,combined,block_missing,0.5,136,136,0,76,68,True,0.36764705882352944,86,50,30.0,90.0,84.26470588235294
persistence_static,30min_3of3,combined,block_missing,1.0,136,136,0,72,68,True,0.9264705882352942,10,126,30.0,30.0,37.05882352941177
persistence_static,30min_3of3,combined,block_missing,2.0,136,136,0,68,68,True,0.8382352941176471,22,114,20.0,20.0,36.470588235294116
persistence_static,30min_3of3,combined,stuck,0.5,136,136,0,68,68,True,0.4117647058823529,80,56,60.0,95.0,88.38235294117646
persistence_static,30min_3of3,combined,stuck,1.0,136,136,0,71,68,True,0.39705882352941174,82,54,70.0,100.0,95.1470588235294
persistence_static,30min_3of3,combined,stuck,2.0,136,136,0,68,68,True,0.36764705882352944,86,50,80.0,110.0,101.76470588235294
persistence_static,30min_3of3,combined,dropout,0.5,136,136,0,69,68,True,0.4117647058823529,80,56,60.0,90.0,85.88235294117646
persistence_static,30min_3of3,combined,dropout,1.0,136,136,0,69,68,True,0.4117647058823529,80,56,60.0,90.0,86.91176470588235
persistence_static,30min_3of3,combined,dropout,2.0,136,136,0,70,68,True,0.39705882352941174,82,54,80.0,107.00000000000003,98.38235294117646
persistence_static,30min_3of3,combined,bias,0.5,136,136,0,0,68,True,0.375,85,51,50.0,90.0,86.98529411764706
persistence_static,30min_3of3,combined,bias,1.0,136,136,0,0,68,True,0.3897058823529412,83,53,50.0,80.0,84.63235294117646
persistence_static,30min_3of3,combined,bias,2.0,136,136,0,0,68,True,0.40441176470588236,81,55,30.0,70.0,80.66176470588235
persistence_static,30min_3of3,combined,level_shift,0.5,136,136,0,0,68,True,0.38235294117647056,84,52,50.0,90.0,86.32352941176471
persistence_static,30min_3of3,combined,level_shift,1.0,136,136,0,0,68,True,0.38235294117647056,84,52,50.0,80.0,85.07352941176471
persistence_static,30min_3of3,combined,level_shift,2.0,136,136,0,0,68,True,0.36764705882352944,86,50,50.0,80.0,85.88235294117646
persistence_static,30min_3of3,combined,drift,0.5,136,136,0,0,68,True,0.38235294117647056,84,52,50.0,80.0,85.66176470588235
persistence_static,30min_3of3,combined,drift,1.0,136,136,0,0,68,True,0.38235294117647056,84,52,50.0,80.0,85.58823529411765
persistence_static,30min_3of3,combined,drift,2.0,136,136,0,0,68,True,0.5147058823529411,66,70,50.0,80.0,77.3529411764706
persistence_static,30min_3of3,numerical_only,random_missing,0.5,136,63,73,73,50,True,0.38,40,23,50.0,80.0,86.6
persistence_static,30min_3of3,numerical_only,random_missing,1.0,136,105,31,44,64,True,0.3671875,65,40,60.0,91.00000000000001,91.71875
persistence_static,30min_3of3,numerical_only,random_missing,2.0,136,126,10,15,68,True,0.39705882352941174,77,49,80.0,100.0,93.67647058823529
persistence_static,30min_3of3,numerical_only,block_missing,0.5,136,136,0,76,68,True,0.4117647058823529,80,56,60.0,95.0,88.38235294117646
persistence_static,30min_3of3,numerical_only,block_missing,1.0,136,136,0,72,68,True,0.39705882352941174,82,54,70.0,100.0,95.1470588235294
persistence_static,30min_3of3,numerical_only,block_missing,2.0,136,136,0,68,68,True,0.36764705882352944,86,50,80.0,110.0,101.76470588235294
persistence_static,30min_3of3,numerical_only,stuck,0.5,136,136,0,68,68,True,0.4117647058823529,80,56,60.0,95.0,88.38235294117646
persistence_static,30min_3of3,numerical_only,stuck,1.0,136,136,0,71,68,True,0.39705882352941174,82,54,70.0,100.0,95.1470588235294
persistence_static,30min_3of3,numerical_only,stuck,2.0,136,136,0,68,68,True,0.36764705882352944,86,50,80.0,110.0,101.76470588235294
persistence_static,30min_3of3,numerical_only,dropout,0.5,136,136,0,69,68,True,0.4117647058823529,80,56,60.0,90.0,85.88235294117646
persistence_static,30min_3of3,numerical_only,dropout,1.0,136,136,0,69,68,True,0.4117647058823529,80,56,60.0,90.0,86.91176470588235
persistence_static,30min_3of3,numerical_only,dropout,2.0,136,136,0,70,68,True,0.39705882352941174,82,54,80.0,107.00000000000003,98.38235294117646
persistence_static,30min_3of3,numerical_only,bias,0.5,136,136,0,0,68,True,0.375,85,51,50.0,90.0,86.98529411764706
persistence_static,30min_3of3,numerical_only,bias,1.0,136,136,0,0,68,True,0.3897058823529412,83,53,50.0,80.0,84.63235294117646
persistence_static,30min_3of3,numerical_only,bias,2.0,136,136,0,0,68,True,0.40441176470588236,81,55,30.0,70.0,80.66176470588235
persistence_static,30min_3of3,numerical_only,level_shift,0.5,136,136,0,0,68,True,0.38235294117647056,84,52,50.0,90.0,86.32352941176471
persistence_static,30min_3of3,numerical_only,level_shift,1.0,136,136,0,0,68,True,0.38235294117647056,84,52,50.0,80.0,85.07352941176471
persistence_static,30min_3of3,numerical_only,level_shift,2.0,136,136,0,0,68,True,0.36764705882352944,86,50,50.0,80.0,85.88235294117646
persistence_static,30min_3of3,numerical_only,drift,0.5,136,136,0,0,68,True,0.38235294117647056,84,52,50.0,80.0,85.66176470588235
persistence_static,30min_3of3,numerical_only,drift,1.0,136,136,0,0,68,True,0.38235294117647056,84,52,50.0,80.0,85.58823529411765
persistence_static,30min_3of3,numerical_only,drift,2.0,136,136,0,0,68,True,0.5147058823529411,66,70,50.0,80.0,77.3529411764706
persistence_static,360min_4of36,availability_only,random_missing,0.5,136,63,73,73,50,True,0.0,63,0,,,110.0
persistence_static,360min_4of36,availability_only,random_missing,1.0,136,105,31,44,64,True,0.046875,100,5,50.0,50.0,107.109375
persistence_static,360min_4of36,availability_only,random_missing,2.0,136,126,10,15,68,True,0.20588235294117646,101,25,50.0,50.0,96.61764705882354
persistence_static,360min_4of36,availability_only,block_missing,0.5,136,136,0,76,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,block_missing,1.0,136,136,0,72,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,block_missing,2.0,136,136,0,68,68,True,1.0,0,136,30.0,30.0,30.0
persistence_static,360min_4of36,availability_only,stuck,0.5,136,136,0,68,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,stuck,1.0,136,136,0,71,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,stuck,2.0,136,136,0,68,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,dropout,0.5,136,136,0,69,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,dropout,1.0,136,136,0,69,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,dropout,2.0,136,136,0,70,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,bias,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,bias,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,bias,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,level_shift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,level_shift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,level_shift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,drift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,drift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,availability_only,drift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,360min_4of36,combined,random_missing,0.5,136,63,73,73,50,True,0.02,62,1,90.0,90.0,109.6
persistence_static,360min_4of36,combined,random_missing,1.0,136,105,31,44,64,True,0.0546875,99,6,50.0,95.0,107.734375
persistence_static,360min_4of36,combined,random_missing,2.0,136,126,10,15,68,True,0.16911764705882354,105,21,50.0,80.0,99.33823529411765
persistence_static,360min_4of36,combined,block_missing,0.5,136,136,0,76,68,True,0.04411764705882353,130,6,80.0,100.0,108.23529411764706
persistence_static,360min_4of36,combined,block_missing,1.0,136,136,0,72,68,True,0.08823529411764706,124,12,40.0,88.0,104.55882352941177
persistence_static,360min_4of36,combined,block_missing,2.0,136,136,0,68,68,True,0.5147058823529411,66,70,30.0,30.0,68.23529411764706
persistence_static,360min_4of36,combined,stuck,0.5,136,136,0,68,68,True,0.014705882352941176,134,2,100.0,100.0,109.8529411764706
persistence_static,360min_4of36,combined,stuck,1.0,136,136,0,71,68,True,0.014705882352941176,134,2,100.0,100.0,109.8529411764706
persistence_static,360min_4of36,combined,stuck,2.0,136,136,0,68,68,True,0.014705882352941176,134,2,100.0,100.0,109.8529411764706
persistence_static,360min_4of36,combined,dropout,0.5,136,136,0,69,68,True,0.04411764705882353,130,6,80.0,100.0,108.38235294117646
persistence_static,360min_4of36,combined,dropout,1.0,136,136,0,69,68,True,0.04411764705882353,130,6,80.0,100.0,108.38235294117646
persistence_static,360min_4of36,combined,dropout,2.0,136,136,0,70,68,True,0.029411764705882353,132,4,90.0,100.0,109.41176470588235
persistence_static,360min_4of36,combined,bias,0.5,136,136,0,0,68,True,0.014705882352941176,134,2,80.0,80.0,109.55882352941177
persistence_static,360min_4of36,combined,bias,1.0,136,136,0,0,68,True,0.08823529411764706,124,12,50.0,89.0,105.73529411764706
persistence_static,360min_4of36,combined,bias,2.0,136,136,0,0,68,True,0.22794117647058823,105,31,50.0,50.0,96.69117647058823
persistence_static,360min_4of36,combined,level_shift,0.5,136,136,0,0,68,True,0.022058823529411766,133,3,90.0,98.0,109.55882352941177
persistence_static,360min_4of36,combined,level_shift,1.0,136,136,0,0,68,True,0.029411764705882353,132,4,90.0,100.0,109.41176470588235
persistence_static,360min_4of36,combined,level_shift,2.0,136,136,0,0,68,True,0.029411764705882353,132,4,90.0,100.0,109.41176470588235
persistence_static,360min_4of36,combined,drift,0.5,136,136,0,0,68,True,0.022058823529411766,133,3,90.0,98.0,109.63235294117646
persistence_static,360min_4of36,combined,drift,1.0,136,136,0,0,68,True,0.029411764705882353,132,4,95.0,100.0,109.48529411764706
persistence_static,360min_4of36,combined,drift,2.0,136,136,0,0,68,True,0.38235294117647056,84,52,60.0,60.0,90.07352941176471
persistence_static,360min_4of36,numerical_only,random_missing,0.5,136,63,73,73,50,True,0.02,62,1,100.0,100.0,109.8
persistence_static,360min_4of36,numerical_only,random_missing,1.0,136,105,31,44,64,True,0.015625,104,1,100.0,100.0,109.84375
persistence_static,360min_4of36,numerical_only,random_missing,2.0,136,126,10,15,68,True,0.014705882352941176,124,2,100.0,100.0,109.8529411764706
persistence_static,360min_4of36,numerical_only,block_missing,0.5,136,136,0,76,68,True,0.014705882352941176,134,2,100.0,100.0,109.8529411764706
persistence_static,360min_4of36,numerical_only,block_missing,1.0,136,136,0,72,68,True,0.014705882352941176,134,2,100.0,100.0,109.8529411764706
persistence_static,360min_4of36,numerical_only,block_missing,2.0,136,136,0,68,68,True,0.014705882352941176,134,2,100.0,100.0,109.8529411764706
persistence_static,360min_4of36,numerical_only,stuck,0.5,136,136,0,68,68,True,0.014705882352941176,134,2,100.0,100.0,109.8529411764706
persistence_static,360min_4of36,numerical_only,stuck,1.0,136,136,0,71,68,True,0.014705882352941176,134,2,100.0,100.0,109.8529411764706
persistence_static,360min_4of36,numerical_only,stuck,2.0,136,136,0,68,68,True,0.014705882352941176,134,2,100.0,100.0,109.8529411764706
persistence_static,360min_4of36,numerical_only,dropout,0.5,136,136,0,69,68,True,0.04411764705882353,130,6,80.0,100.0,108.38235294117646
persistence_static,360min_4of36,numerical_only,dropout,1.0,136,136,0,69,68,True,0.04411764705882353,130,6,80.0,100.0,108.38235294117646
persistence_static,360min_4of36,numerical_only,dropout,2.0,136,136,0,70,68,True,0.029411764705882353,132,4,90.0,100.0,109.41176470588235
persistence_static,360min_4of36,numerical_only,bias,0.5,136,136,0,0,68,True,0.014705882352941176,134,2,80.0,80.0,109.55882352941177
persistence_static,360min_4of36,numerical_only,bias,1.0,136,136,0,0,68,True,0.08823529411764706,124,12,50.0,89.0,105.73529411764706
persistence_static,360min_4of36,numerical_only,bias,2.0,136,136,0,0,68,True,0.22794117647058823,105,31,50.0,50.0,96.69117647058823
persistence_static,360min_4of36,numerical_only,level_shift,0.5,136,136,0,0,68,True,0.022058823529411766,133,3,90.0,98.0,109.55882352941177
persistence_static,360min_4of36,numerical_only,level_shift,1.0,136,136,0,0,68,True,0.029411764705882353,132,4,90.0,100.0,109.41176470588235
persistence_static,360min_4of36,numerical_only,level_shift,2.0,136,136,0,0,68,True,0.029411764705882353,132,4,90.0,100.0,109.41176470588235
persistence_static,360min_4of36,numerical_only,drift,0.5,136,136,0,0,68,True,0.022058823529411766,133,3,90.0,98.0,109.63235294117646
persistence_static,360min_4of36,numerical_only,drift,1.0,136,136,0,0,68,True,0.029411764705882353,132,4,95.0,100.0,109.48529411764706
persistence_static,360min_4of36,numerical_only,drift,2.0,136,136,0,0,68,True,0.38235294117647056,84,52,60.0,60.0,90.07352941176471
persistence_static,60min_4of6,availability_only,random_missing,0.5,136,63,73,73,50,True,0.0,63,0,,,110.0
persistence_static,60min_4of6,availability_only,random_missing,1.0,136,105,31,44,64,True,0.046875,100,5,50.0,50.0,107.109375
persistence_static,60min_4of6,availability_only,random_missing,2.0,136,126,10,15,68,True,0.20588235294117646,101,25,50.0,50.0,96.61764705882354
persistence_static,60min_4of6,availability_only,block_missing,0.5,136,136,0,76,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,block_missing,1.0,136,136,0,72,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,block_missing,2.0,136,136,0,68,68,True,1.0,0,136,30.0,30.0,30.0
persistence_static,60min_4of6,availability_only,stuck,0.5,136,136,0,68,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,stuck,1.0,136,136,0,71,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,stuck,2.0,136,136,0,68,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,dropout,0.5,136,136,0,69,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,dropout,1.0,136,136,0,69,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,dropout,2.0,136,136,0,70,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,bias,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,bias,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,bias,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,level_shift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,level_shift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,level_shift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,drift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,drift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,availability_only,drift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
persistence_static,60min_4of6,combined,random_missing,0.5,136,63,73,73,50,True,0.13,56,7,20.0,82.00000000000001,100.4
persistence_static,60min_4of6,combined,random_missing,1.0,136,105,31,44,64,True,0.140625,90,15,40.0,92.0,100.46875
persistence_static,60min_4of6,combined,random_missing,2.0,136,126,10,15,68,True,0.25,95,31,40.0,80.0,93.45588235294117
persistence_static,60min_4of6,combined,block_missing,0.5,136,136,0,76,68,True,0.16176470588235295,114,22,20.0,100.0,98.52941176470588
persistence_static,60min_4of6,combined,block_missing,1.0,136,136,0,72,68,True,0.16176470588235295,114,22,10.0,110.0,98.82352941176471
persistence_static,60min_4of6,combined,block_missing,2.0,136,136,0,68,68,True,0.6470588235294118,48,88,30.0,30.0,56.1764705882353
persistence_static,60min_4of6,combined,stuck,0.5,136,136,0,68,68,True,0.3235294117647059,92,44,75.0,100.0,94.26470588235294
persistence_static,60min_4of6,combined,stuck,1.0,136,136,0,71,68,True,0.4264705882352941,78,58,80.0,93.00000000000004,96.17647058823529
persistence_static,60min_4of6,combined,stuck,2.0,136,136,0,68,68,True,0.36764705882352944,86,50,90.0,110.0,104.8529411764706
persistence_static,60min_4of6,combined,dropout,0.5,136,136,0,69,68,True,0.17647058823529413,112,24,40.0,90.0,98.97058823529412
persistence_static,60min_4of6,combined,dropout,1.0,136,136,0,69,68,True,0.3088235294117647,94,42,50.0,80.0,91.17647058823529
persistence_static,60min_4of6,combined,dropout,2.0,136,136,0,70,68,True,0.39705882352941174,82,54,90.0,100.0,102.79411764705883
persistence_static,60min_4of6,combined,bias,0.5,136,136,0,0,68,True,0.16911764705882354,113,23,50.0,98.0,99.33823529411765
persistence_static,60min_4of6,combined,bias,1.0,136,136,0,0,68,True,0.18382352941176472,111,25,50.0,80.0,97.5
persistence_static,60min_4of6,combined,bias,2.0,136,136,0,0,68,True,0.3235294117647059,92,44,50.0,50.0,87.57352941176471
persistence_static,60min_4of6,combined,level_shift,0.5,136,136,0,0,68,True,0.13970588235294118,117,19,20.0,102.0,100.51470588235294
persistence_static,60min_4of6,combined,level_shift,1.0,136,136,0,0,68,True,0.13970588235294118,117,19,20.0,90.0,99.77941176470588
persistence_static,60min_4of6,combined,level_shift,2.0,136,136,0,0,68,True,0.15441176470588236,115,21,10.0,90.0,98.52941176470588
persistence_static,60min_4of6,combined,drift,0.5,136,136,0,0,68,True,0.16911764705882354,113,23,20.0,98.0,98.16176470588235
persistence_static,60min_4of6,combined,drift,1.0,136,136,0,0,68,True,0.15441176470588236,115,21,20.0,90.0,99.11764705882354
persistence_static,60min_4of6,combined,drift,2.0,136,136,0,0,68,True,0.5441176470588235,62,74,60.0,60.0,79.11764705882354
persistence_static,60min_4of6,numerical_only,random_missing,0.5,136,63,73,73,50,True,0.2,53,10,60.0,101.0,100.0
persistence_static,60min_4of6,numerical_only,random_missing,1.0,136,105,31,44,64,True,0.28125,76,29,60.0,102.0,96.171875
persistence_static,60min_4of6,numerical_only,random_missing,2.0,136,126,10,15,68,True,0.3161764705882353,86,40,70.0,100.0,98.16176470588235
persistence_static,60min_4of6,numerical_only,block_missing,0.5,136,136,0,76,68,True,0.3235294117647059,92,44,75.0,100.0,94.26470588235294
persistence_static,60min_4of6,numerical_only,block_missing,1.0,136,136,0,72,68,True,0.4264705882352941,78,58,80.0,93.00000000000004,96.17647058823529
persistence_static,60min_4of6,numerical_only,block_missing,2.0,136,136,0,68,68,True,0.36764705882352944,86,50,90.0,110.0,104.8529411764706
persistence_static,60min_4of6,numerical_only,stuck,0.5,136,136,0,68,68,True,0.3235294117647059,92,44,75.0,100.0,94.26470588235294
persistence_static,60min_4of6,numerical_only,stuck,1.0,136,136,0,71,68,True,0.4264705882352941,78,58,80.0,93.00000000000004,96.17647058823529
persistence_static,60min_4of6,numerical_only,stuck,2.0,136,136,0,68,68,True,0.36764705882352944,86,50,90.0,110.0,104.8529411764706
persistence_static,60min_4of6,numerical_only,dropout,0.5,136,136,0,69,68,True,0.17647058823529413,112,24,40.0,90.0,98.97058823529412
persistence_static,60min_4of6,numerical_only,dropout,1.0,136,136,0,69,68,True,0.3088235294117647,94,42,50.0,80.0,91.17647058823529
persistence_static,60min_4of6,numerical_only,dropout,2.0,136,136,0,70,68,True,0.39705882352941174,82,54,90.0,100.0,102.79411764705883
persistence_static,60min_4of6,numerical_only,bias,0.5,136,136,0,0,68,True,0.16911764705882354,113,23,50.0,98.0,99.33823529411765
persistence_static,60min_4of6,numerical_only,bias,1.0,136,136,0,0,68,True,0.18382352941176472,111,25,50.0,80.0,97.5
persistence_static,60min_4of6,numerical_only,bias,2.0,136,136,0,0,68,True,0.3235294117647059,92,44,50.0,50.0,87.57352941176471
persistence_static,60min_4of6,numerical_only,level_shift,0.5,136,136,0,0,68,True,0.13970588235294118,117,19,20.0,102.0,100.51470588235294
persistence_static,60min_4of6,numerical_only,level_shift,1.0,136,136,0,0,68,True,0.13970588235294118,117,19,20.0,90.0,99.77941176470588
persistence_static,60min_4of6,numerical_only,level_shift,2.0,136,136,0,0,68,True,0.15441176470588236,115,21,10.0,90.0,98.52941176470588
persistence_static,60min_4of6,numerical_only,drift,0.5,136,136,0,0,68,True,0.16911764705882354,113,23,20.0,98.0,98.16176470588235
persistence_static,60min_4of6,numerical_only,drift,1.0,136,136,0,0,68,True,0.15441176470588236,115,21,20.0,90.0,99.11764705882354
persistence_static,60min_4of6,numerical_only,drift,2.0,136,136,0,0,68,True,0.5441176470588235,62,74,60.0,60.0,79.11764705882354
persistence_static,single_sample,availability_only,random_missing,0.5,136,63,73,73,50,True,1.0,0,63,20.0,48.00000000000004,21.3
persistence_static,single_sample,availability_only,random_missing,1.0,136,105,31,44,64,True,1.0,0,105,20.0,46.000000000000085,17.8125
persistence_static,single_sample,availability_only,random_missing,2.0,136,126,10,15,68,True,1.0,0,126,10.0,30.0,11.911764705882353
persistence_static,single_sample,availability_only,block_missing,0.5,136,136,0,76,68,True,1.0,0,136,20.0,20.0,20.0
persistence_static,single_sample,availability_only,block_missing,1.0,136,136,0,72,68,True,1.0,0,136,10.0,10.0,10.0
persistence_static,single_sample,availability_only,block_missing,2.0,136,136,0,68,68,True,1.0,0,136,0.0,0.0,0.0
persistence_static,single_sample,availability_only,stuck,0.5,136,136,0,68,68,True,0.0,136,0,,,110.0
persistence_static,single_sample,availability_only,stuck,1.0,136,136,0,71,68,True,0.0,136,0,,,110.0
