dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,new_batch_unit,model,group_id,nominal_level,aggregation,n,mae,rmse,coverage,mpiw,winkler,negative_points,negative_lower_bounds,phase,historical_training_use
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S24,0.9,"within original group, sample weighted",187,0.16684491978609628,0.20631734032743373,1.0,2.0,2.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S25,0.9,"within original group, sample weighted",187,0.5106951871657754,0.5891623710533801,0.9090909090909091,2.0,2.2245989304812834,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S26,0.9,"within original group, sample weighted",187,0.2796791443850268,0.38963852712248803,0.9786096256684492,2.0,2.0427807486631018,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S27,0.9,"within original group, sample weighted",187,0.23315508021390402,0.31214284403172526,1.0,2.0,2.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S28,0.9,"within original group, sample weighted",187,0.2700534759358289,0.3921011546884571,0.9732620320855615,2.0000000000000004,2.064171122994652,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S29,0.9,"within original group, sample weighted",187,0.18128342245989315,0.20199539360449098,1.0,2.0,2.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S30,0.9,"within original group, sample weighted",187,0.9946524064171123,1.2212468424800038,0.6417112299465241,2.0,7.893048128342248,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S31,0.9,"within original group, sample weighted",187,0.8181818181818182,1.1465362857517658,0.7272727272727273,2.0,7.240641711229948,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S32,0.9,"within original group, sample weighted",187,0.3267379679144387,0.5258555544739668,0.9144385026737968,2.0,2.6631016042780753,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S33,0.9,"within original group, sample weighted",187,0.2524064171122995,0.3219260219931958,1.0,2.0,2.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S34,0.9,"within original group, sample weighted",187,0.8283422459893047,1.0171523634546022,0.7593582887700535,2.0,5.497326203208556,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P1S101,0.95,"within original group, sample weighted",187,0.279144385026738,0.30257363093805356,1.0,3.0,3.0,0,0,1.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P3S0,0.95,"within original group, sample weighted",187,1.0903743315508023,1.3271133887215756,0.7540106951871658,3.0,10.294117647058819,0,0,3.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P3S1,0.95,"within original group, sample weighted",187,0.20909090909090922,0.21828206253269974,1.0,3.0,3.0,0,0,3.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P3S2,0.95,"within original group, sample weighted",187,0.36737967914438496,0.4694404451587039,1.0,3.0,3.0,0,0,3.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P3S3,0.95,"within original group, sample weighted",187,0.23422459893048114,0.40066789159887606,1.0,3.0,3.0,0,0,3.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P3S4,0.95,"within original group, sample weighted",187,0.3855614973262033,0.4950557684784042,1.0,3.0,3.0,0,0,3.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P3S5,0.95,"within original group, sample weighted",187,0.20481283422459884,0.2949666889558597,1.0,3.0,3.0,0,0,3.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S0,0.95,"within original group, sample weighted",187,0.5010695187165775,0.6285966034266907,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S1,0.95,"within original group, sample weighted",187,0.5930481283422461,0.6488574903480337,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S2,0.95,"within original group, sample weighted",187,0.33636363636363653,0.388951696820946,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S3,0.95,"within original group, sample weighted",187,0.06631016042780764,0.11281521496355355,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S5,0.95,"within original group, sample weighted",187,0.3406417112299466,0.39805677718255544,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S6,0.95,"within original group, sample weighted",187,0.12352941176470585,0.15971230819938165,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S7,0.95,"within original group, sample weighted",187,0.2978609625668448,0.3863306056972391,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S8,0.95,"within original group, sample weighted",187,0.06684491978609618,0.11305197328265265,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S9,0.95,"within original group, sample weighted",187,0.42406417112299477,0.7188448844600889,0.9251336898395722,3.0,4.689839572192513,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S10,0.95,"within original group, sample weighted",187,0.13529411764705884,0.1979844967732749,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S11,0.95,"within original group, sample weighted",187,0.09037433155080196,0.13503812097939977,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S12,0.95,"within original group, sample weighted",187,0.5679144385026738,0.7014118687516404,0.9572192513368984,3.0,3.27807486631016,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S13,0.95,"within original group, sample weighted",187,0.8219251336898395,0.9783484938410594,0.8556149732620321,3.0,4.967914438502671,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S14,0.95,"within original group, sample weighted",187,0.27219251336898415,0.2814211451944699,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S15,0.95,"within original group, sample weighted",187,0.49839572192513387,0.6857604389866365,0.9411764705882353,3.0,3.7058823529411757,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S16,0.95,"within original group, sample weighted",187,1.0336898395721925,1.2344649623685187,0.7700534759358288,3.0,8.540106951871653,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S17,0.95,"within original group, sample weighted",187,0.07112299465240644,0.09045340337332908,1.0,2.9999999999999996,2.9999999999999996,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S18,0.95,"within original group, sample weighted",187,0.6385026737967914,0.9080742978860725,0.8770053475935828,3.0,5.887700534759356,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S19,0.95,"within original group, sample weighted",187,0.4224598930481282,0.5543218625245873,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S20,0.95,"within original group, sample weighted",187,0.08930481283422442,0.14085301627055552,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S21,0.95,"within original group, sample weighted",187,0.3754010695187166,0.4552721463835969,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S22,0.95,"within original group, sample weighted",187,0.08449197860962558,0.09701425001453311,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S23,0.95,"within original group, sample weighted",187,0.49411764705882355,0.5145996834672549,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S24,0.95,"within original group, sample weighted",187,0.16684491978609628,0.20631734032743373,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S25,0.95,"within original group, sample weighted",187,0.5106951871657754,0.5891623710533801,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S26,0.95,"within original group, sample weighted",187,0.2796791443850268,0.38963852712248803,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S27,0.95,"within original group, sample weighted",187,0.23315508021390402,0.31214284403172526,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S28,0.95,"within original group, sample weighted",187,0.2700534759358289,0.3921011546884571,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S29,0.95,"within original group, sample weighted",187,0.18128342245989315,0.20199539360449098,1.0,3.0,3.0,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S30,0.95,"within original group, sample weighted",187,0.9946524064171123,1.2212468424800038,0.7754010695187166,3.0,8.75401069518716,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S31,0.95,"within original group, sample weighted",187,0.8181818181818182,1.1465362857517658,0.8235294117647058,3.0,8.903743315508015,0,0,4.0,True
rico,30,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,False,persistence,P4S32,0.95,"within original group, sample weighted",187,0.3267379679144387,0.5258555544739668,0.9786096256684492,3.0,3.171122994652406,0,0,4.0,True
