dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,unit,phase,candidate_id,inner_fold,n_train,train_row_id_hash,validation_row_id_hash,parameters,seed,final_epochs,event,pid,estimator_class,seconds,baseline_rss_bytes,peak_rss_bytes,baseline_private_bytes,peak_private_bytes,incremental_peak_rss_bytes,lifetime_peak_rss_bytes,min_available_ram_bytes,sample_interval_seconds,process_cpu_seconds
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_xgboost,tuning,1,0.0,3740,345e2c1252453bed7212a13b5adee9f6e7759589eb8a4ccb39a23037b2a9e842,6151ffb29e649e0bea8ac19360af1e36099255dcb7569666f8ba5babecd917fc,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,19328,xgboost.sklearn.XGBRegressor,0.6217675999942003,536776704.0,539865088.0,554115072.0,557248512.0,3088384.0,541167616.0,4288815104.0,0.05,0.625
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_xgboost,tuning,1,1.0,7480,c2f1e03552cf8d6a64dcd96c7c1a0fb51d13977011474ec4a03c2a1cd95eb644,beb05cfd551711702b12b167d79032244560974f8f73e7e7850de1bb07d26a60,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,19328,,,,,,,,,,,
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_xgboost,tuning,1,1.0,7480,c2f1e03552cf8d6a64dcd96c7c1a0fb51d13977011474ec4a03c2a1cd95eb644,beb05cfd551711702b12b167d79032244560974f8f73e7e7850de1bb07d26a60,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,19328,xgboost.sklearn.XGBRegressor,0.9120514000096591,539127808.0,544350208.0,556179456.0,561364992.0,5222400.0,545632256.0,4277731328.0,0.05,0.859375
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_xgboost,final_fit,1,,11407,1acb2956bf1dfd95e707a3d0c5ce82159d373ca71b997635518d119e44765e51,,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,started,19328,,,,,,,,,,,
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_xgboost,final_fit,1,,11407,1acb2956bf1dfd95e707a3d0c5ce82159d373ca71b997635518d119e44765e51,,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",43,,complete,19328,xgboost.sklearn.XGBRegressor,1.1723234999954002,539226112.0,547344384.0,556183552.0,564367360.0,8118272.0,548433920.0,4273926144.0,0.05,1.125
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_attention_lstm,tuning,0,0.0,3740,345e2c1252453bed7212a13b5adee9f6e7759589eb8a4ccb39a23037b2a9e842,6151ffb29e649e0bea8ac19360af1e36099255dcb7569666f8ba5babecd917fc,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,,started,19328,,,,,,,,,,,
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_attention_lstm,tuning,0,0.0,3740,345e2c1252453bed7212a13b5adee9f6e7759589eb8a4ccb39a23037b2a9e842,6151ffb29e649e0bea8ac19360af1e36099255dcb7569666f8ba5babecd917fc,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,,complete,19328,src.attention_lstm.AttentionLSTM,22.275863200004096,522563584.0,631554048.0,556453888.0,678526976.0,108990464.0,632012800.0,4383129600.0,0.05,21.78125
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_attention_lstm,tuning,0,1.0,7480,c2f1e03552cf8d6a64dcd96c7c1a0fb51d13977011474ec4a03c2a1cd95eb644,beb05cfd551711702b12b167d79032244560974f8f73e7e7850de1bb07d26a60,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,,started,19328,,,,,,,,,,,
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_attention_lstm,tuning,0,1.0,7480,c2f1e03552cf8d6a64dcd96c7c1a0fb51d13977011474ec4a03c2a1cd95eb644,beb05cfd551711702b12b167d79032244560974f8f73e7e7850de1bb07d26a60,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,,complete,19328,src.attention_lstm.AttentionLSTM,18.99681729999429,631242752.0,631287808.0,677253120.0,677302272.0,45056.0,633556992.0,4332195840.0,0.05,18.484375
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_attention_lstm,tuning,1,0.0,3740,345e2c1252453bed7212a13b5adee9f6e7759589eb8a4ccb39a23037b2a9e842,6151ffb29e649e0bea8ac19360af1e36099255dcb7569666f8ba5babecd917fc,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,started,19328,,,,,,,,,,,
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_attention_lstm,tuning,1,0.0,3740,345e2c1252453bed7212a13b5adee9f6e7759589eb8a4ccb39a23037b2a9e842,6151ffb29e649e0bea8ac19360af1e36099255dcb7569666f8ba5babecd917fc,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,complete,19328,src.attention_lstm.AttentionLSTM,21.19004390000191,617603072.0,633040896.0,663638016.0,678875136.0,15437824.0,634523648.0,4330766336.0,0.05,20.75
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_attention_lstm,tuning,1,1.0,7480,c2f1e03552cf8d6a64dcd96c7c1a0fb51d13977011474ec4a03c2a1cd95eb644,beb05cfd551711702b12b167d79032244560974f8f73e7e7850de1bb07d26a60,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,started,19328,,,,,,,,,,,
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_attention_lstm,tuning,1,1.0,7480,c2f1e03552cf8d6a64dcd96c7c1a0fb51d13977011474ec4a03c2a1cd95eb644,beb05cfd551711702b12b167d79032244560974f8f73e7e7850de1bb07d26a60,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",43,,complete,19328,src.attention_lstm.AttentionLSTM,18.51170760000241,628965376.0,628989952.0,674500608.0,674549760.0,24576.0,634523648.0,4342063104.0,0.05,18.234375
rico,30,2,43,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,rico_h30_f2_s43_attention_lstm,final_fit,0,,11407,1acb2956bf1dfd95e707a3d0c5ce82159d373ca71b997635518d119e44765e51,,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",43,19.0,started,19328,,,,,,,,,,,
