path,bytes,git_blob,sha256,purpose
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_outer_test_e42_catalogue.csv.gz,221,8341d5d35b42f81eb04d4822f16181408fca95f3,ec939d1a136c68dc14288abbd7bdfe14af324c79ad892d6063e88246b3755c6d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_outer_test_e43_catalogue.csv.gz,221,2d64fed849c09b2a882b92f13c9159adf50345f2,6c3a62152c82e58a6b11385d7e7f57041fd49f91d9fde6d8a7bd79bf10b89976,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_outer_test_e44_catalogue.csv.gz,221,d4754d85550fa789a1b844dacb8061125d4829f0,7b50d646a7e2a141632f265ea6a66c08460a5796041c371d6e37c637e22bcd57,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_outer_test_e45_catalogue.csv.gz,221,aaa0eb4b745548321b34e2d05f4bdc2f32f89bad,2efab33777f2ba104e4eb4f580e5520818b68faf7d18a1f36206910062b25591,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_outer_test_e46_catalogue.csv.gz,221,59b332094f6e4af728f4cfc67d23ad3c51ffc6ae,5df5ae4bc87ea3bd2c86ef77f88ebdf5f642cbee5ac266d6b378397ba2188ef8,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_membership.csv.gz,6315964,10728e1e9b2b7f9be57259eec928482fc34a7b53,1055329f166bc86f89db9c29de62609fa26ca31ca61569d052529ab7a8737db8,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/stratum_support.csv,43911,b67625a2adf4f67295965c24c384ff0c70e8b216,335f3f50018d615b899e92631d97bf5669cbe379e5889381853d91fdf6bca44d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/summary.json,805264,b3bf14b89a785f396ad01b3dedae6003f9a62e02,fd25b183dc5ec469be213ea804413168cb4ec2f8f0de9264e184ec5e246493ca,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_validation_20260913_v1/boundary_excluded_slots.csv,7042,46c8491d78875e43298faf6feb891718177dcc63,dbea813a0ac1c6d169034337d78af7e763de9edd9c038964725d25766b345aeb,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_validation_20260913_v1/coarse_mask_aliases.csv,17827,72f453ec07cea95b286ea3abf49d23483b743436,b36c8038a760cb357c71a3c87ec18c28a49f2bef286ebab1e752bc3f57a35c5d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_validation_20260913_v1/group_exposure.csv,34166,3e5ef754daf47b33b51525f5c4d1dfeacb385e0f,19fdcd55877956a276c93521c2403b6a7f5c5289c19de2f55dc23e59bb4e86a5,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_validation_20260913_v1/validation.json,23852,dd789b23997d4e00ac6b25e77c29049c61943a71,fa6dbefc9aaa13915b69b3016174914b26c7614e88cef465be91011e75e7ae43,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/checkpoint_manifest.json,3093,03daea643ad99552ceb11d2efe703276682802cb,a7e99c71b948a93c1303eb18924293e47a54984933d02c33ec35f76550affda7,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/COMPLETE.json,6983,69f510634950cd3e65a85d5f4ca472a089fe2eff,6cc03a6c0c984264ac2e24f2f16b530b9e5a89559ca5c26f14cc32bd98894eac,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/actual_cqr_calibration.csv.gz,5393,3632e361fef732a7a7a4478cb18e3e17ee62a713,6ad86bd6f812c40582fb8b00e2098b8067d42480f834a980c5243f7ba4b15e76,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/actual_cqr_clean.csv.gz,30719,7feeb405df827e82e8de1f97274ff2a81a48ed61,bed0601e96822cc7350add287898cbd816a0ea539c05bf9cca3f5fe102bf7d96,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/actual_cqr_corrupted.csv.gz,30423,3ba427822eb44fef5cd68c079867edc37c4610c1,5ca1eb10180e93c52fb6665184de38ed4245d5a1cd5df94e6a523ff80ef72203,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/actual_cqr_released_scores.csv.gz,16974,9601259b099850c12768a48435e32a2a14d02a80,c32fa8d441aeb565109369d74fcfecfd1429fe746b4743d21d4af40e159389f8,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/actual_cqr_static.csv.gz,30867,e8d98a3c35958ed278a446ee44966ba5225b5031,3c92c287bd23893decf30b593e9d8814a76b59d34d438defb8210d79be3d521d,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/actual_cqr_updates.csv.gz,300,5e8d68fceaaef40d124807bc88600fae17edd2a6,9a873e93a6ff2186851894c281033a8a6739e5b366d5c8c94e0664c6c2baf32e,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/all_infeasible_rejections.csv.gz,198,52cea084ec4f5f094eaf965b3d994655a271bb5c,13bf3764359329c41221b3982b677de85e180ab659c061457f99eb0e43217e02,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/all_infeasible_surface.csv.gz,593,dd732cac954f8d969282455e4d6c25eaf249852b,af603aeca22463cd22b5fe22b113b7b6d25f90f08050ddeffab56ee4a37cd9ab,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/allocations.csv.gz,843,661d9365275a8e35d542119b98187ffc2f614eee,018cb926fa467dacd191c644696b8fbdd5aff323a397e7a09c55ddf0e1cc8dcc,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/catalogues.csv.gz,2183,b9cd3ff9c3fe69fee42bccbcfe338969834b5eca,735ac5c9b2aa85aa687d4945766022848db077438048a5161a7bc58b22541cf4,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/contributions.csv.gz,624313,93924704de943d716ac0ec82972065d119180341,e4a8e8c786a0896905591db2fac95af0d21f541ae9eb28279ccd7fbb2cbe42a2,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/episodes.csv.gz,4631,47224630cc3ed64d53b48e319c42bfda935cd9d2,68f4674914c28c2cc3c12d5c6b9d50c02d748a4a360a2826f831fe4f3da3f05a,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/event_scores.csv.gz,7364,8d1777da6c7bf0e15158c8124b7b70ebc4b5d744,cfcb8482adb226fb96b2985c688b77b9932d5a5fadb4bef5fb79fc5515fe6fd6,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/family_attribution.csv.gz,3076,b07060aadc726171f72ef37e7394b0da44806e3e,c47a8e1a6f882fb72281c9a68938b4d78a65560c8bd107b8e96ac2b3206afacc,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/group_workload.csv.gz,451,76a221dbf19c75808f55d18d3d2f9296e0041fb8,9a3d445d773efe7c83c0f626d4b5981b30edfb186bbe38758be6bc71f2118586,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/hashes.csv.gz,3025,a30b3f526bc42e7730ccb5f55ce5a7ff512bf56e,17f78bee862d2abec41e1a3996a7dfe3ac421f6dc781702b15213f1ed84fe297,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/inverse_rejections.csv.gz,292,2a701af910afa2f794b9673ef970dd76047c8bae,91819368cee2a616eeb1c53dcc8065a9fa69d56c30d45e4a19cfb569950178f6,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_allocations.csv.gz,540,ddf17e7e44ae71b67c267f865bcce5bf26b86f40,85687eea4ace8596ea9950f32709c3b118449179f3d23402101c7c5b4c27c898,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_catalogues.csv.gz,1449,53d2562e549ae2829ca057729c49d6035771251b,c7343b10f9193eb6867a4706232c29023c1f2dacf6b6cb2b49dc2f37aefd8d4b,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_contributions.csv.gz,277347,19bc1b13621a751ff42577070aaaa4f1f34f5586,453c649cffca6824fc971f1b61ab1fc420a85946c4af967e6332b4c6c5f29794,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_episodes.csv.gz,4212,7d570ffacb516f8cccfb26b730c2a76474e0fb0e,1218a9a3f1de4923ae65363fd80db8138525283196b755abaeda1e5f9e0699c7,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_event_scores.csv.gz,3615,540d5045ca4740e21a6ac60358beac2f8a830e3c,7400e5a7aadc957b863e1692ac1f4baefe4119aac06c5c439fa5ed180a457e09,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_family_attribution.csv.gz,1321,2de0038dc1dd1fba15f9d42453a4c11352fe5830,40afb3f2c52a930275de49d58a8cea47bb2ef3ecaf25c1666a93d3cb1362e634,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_group_workload.csv.gz,346,cf30bd5f2f9cee71966a306f74dda50e2978c989,ee3d2fdc1f096dea7ef1eb81ae0f59286a981fc2fa52a916b9137e44909d6ce1,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_hashes.csv.gz,1581,b723878061911818778e9ce356b8a4917ee8ad1d,c4376604285cd00aca00d15aee1d64a3db1c181e787783586e5fe7c382faa96d,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_metrics.csv.gz,1042,35caa670f72564a2ffeec0e60ccdfe63e487b07c,408b97bef5e506d6a0c889d47ac92d55bc87223b8acb5985d9de43fb0d451073,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_recovery.csv.gz,769,6fc5db6b0970df5da96c01f47e0d2e7ea1226c83,21818a05cbdc828a4be9c95cdf9576dabea79f233e12fcf35a1b2c07a5c5edd8,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_released_scores.csv.gz,1654402,4dfe18b86c70b35d23ecd17cb8622a7a89dbb13a,f01aa1479a0620ed27755ad40d0707f33fd52aba39375df2f53ce32328ec092b,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_streams.csv.gz,3657871,0a07d61136d51787545f530f4c2a47ee834b2656,ea72b50802c2f97476df6e08cce98ba8a40289656a5d9a993606f16b5607c2ee,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/outer_updates.csv.gz,100,57a30fb7921933f881ac4a96bdebc06f960b066e,d33129c03a118fe82510b473cf702c96ac1b13503687991e3d8361fa06620f1f,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/payload.json,868775,b5a04da957e0005db7a10dd669c2861c2e9c16fd,6fe5076fde26f8cb8da98814d277f0b483b445d6ff2b2bdb2024f51b969b5f83,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/recovery.csv.gz,1146,a29f742d33f9c95374309633feba17f65b6fcdf4,b2b71db6b026591b6fc76d7b6a32155acd5772511f05c8f1cc5d39a84f8f1e43,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/rejections.csv.gz,284,5f7ccb1430402fef1ac066babbea18627cf968be,aacaa06e0fb61c724c6377cf0f3a66da52dd1e9009f6b1bc55f0d0f713f52568,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/released_scores.csv.gz,3697840,fb11fc1b134f73c9f7c045b7bde6d73fb8353ce5,767fceecaf1cf39c98879d33e7ee25aaefd7057e3c4633e968c2f2cdb863c818,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/streams.csv.gz,8524049,1183e003ec5c478ff206e9a2c660621947920834,bb8b6b912313c2be2b3c0752b433ba91e69ebea32a4c2df5bdb71ee2add06fa2,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/sufficient_fold0_contributions.csv.gz,3031,89a612e5d4a9abd812242d8a2bb0428d420aca10,eff273a2a7a1bd7eba4b0f6c99bcce76f250461b50e76a9f42166a2abc23b588,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/sufficient_fold0_events.csv.gz,12282,9aec5a6fee45b16241948c11df9f4fa16dfdf7ac,348309df2b13506825d3394431ac7723d5d9692021372d7d3e13d8de770c2483,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/sufficient_fold1_contributions.csv.gz,4212,5fa41c4f92e87011379d489eca9155647f369351,e140ff3c574ec402fa62cad4a7e6f94b434cf38003cc47de0f1de4e182a5754d,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/sufficient_fold1_events.csv.gz,17110,e98c9e6921b8e362bda61cc675bb8e89b83276f8,4fd7bc7c3c31383de1ac3e22e0e3d74e9b898a559faa9ec657ce51e62e74e0f7,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/sufficient_rejections.csv.gz,177,30888fb12a0ec92e55519080c3f0d81aabaff9e8,578b7f4e7dffc8b567845a9297c8e34d45ba0ed031807832d938000f116fb3cf,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/sufficient_surface.csv.gz,593,8d88a3c9c26739db600de9a5f3f0b799fd1485f9,a83d5c8adbe1f293b3a66a7522db6b93e24c758d496c06aa8b67fc5a48395c67,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/surface.csv.gz,1295,4df761db849bd4062ea72fdd191bf3a2f5c324f8,367f31bc2a5f95b13dc5fd5fdec075d4e456c04a59bf283df93d6a97aba5c69b,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/unsupported_surface.csv.gz,584,5ab23eb2e43855b202a9ac08b87a3aea7f9b45af,a1ac58d77e1328004f5c5fcec62144b09ee41b26ac3ccf5be9c606e6665edeb1,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/updates.csv.gz,4572,550a73fd18a5019ca317cb51be581dca55edd2c1,7318f5d98b571721911f2db3c3aafdc0d3c85084e19c1e2725ad514fd587f98c,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v1/units/outer0_model42/zero_controls.csv.gz,243,b36302b59e85bf9430bd0af38a2507b8eab2fa53,6c13afde5f631bfdb634c2c5bef477776ddc77e2e5bca268d67095761c5bf6ac,preserved first smoke checkpoint; command exit 1 reporting error
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/actual_inner_keys.csv,289,69ba8d16ee257fbe9c77b97f7934f91d0625e906,7967701cd5807685729834c61e67969635e5b0a3e9b7865db8c680d24d9d555e,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/checkpoint_manifest.json,3093,1248ef956d49f299d611fdee1a323b504af4aa51,217b25bf652dd0089b83a57d779f3bcb69633cd6241079bbdf19010e67be89d8,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/expected_inner_keys.csv,289,69ba8d16ee257fbe9c77b97f7934f91d0625e906,7967701cd5807685729834c61e67969635e5b0a3e9b7865db8c680d24d9d555e,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/output_validation.json,1030,781bf225a3eb0407c98ca8aa1e81a2b9c7beb597,298fcd5725e51bbdf5fc73f94a8a172137a6ddddd220e2f89f68b7c4e1fd3dd7,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/resources.csv,298,94420b253ff28348228835c8645d19ead51bf431,6935bb05d62ec6c75ffead93e025bc7b047882e534e839b4f5bf77664e0476ce,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/resume_validation.json,1030,5f32213cdff4e9980e47e64ba6e6544918eb8c84,5b928bebe53889b6057eecb23b020e9db026f19275f10de69854aea06cdbb28d,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/COMPLETE.json,6983,de2541214980662de89a86e27d09f9aac8e43133,75bca703494cd50fb0d277b0165a59b4b072d69ff4e5460ac6be93e1db461b80,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/actual_cqr_calibration.csv.gz,5393,0f7ababe6d7ae4848cbbdb0b24bc1bc61bb6b5b7,84d3d776ae169b23c7b34614b39a12b9ece4e13d7da3cf3ca4bc158a5890a1d4,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/actual_cqr_clean.csv.gz,30719,8de63fea63a50fa12ef431dc1da77914c2e0d085,0743fe1407cdecd91602f1c4f0c7e98931a023dc679117d67cda6a4e03fea768,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/actual_cqr_corrupted.csv.gz,30423,0d7510d595c596a346bc3b899c3ed2b07f31d948,2a48b54e2b0d80520d0a9dcc8ccbef07a552f49ca91f5f0a054f80a5c2143497,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/actual_cqr_released_scores.csv.gz,16974,7bf571cd4ca2acfa4d226b4594467d142570d386,34a034a0c58f2c59424d10845006455a3637c7e1fd8f865b679350c0bfaf0e22,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/actual_cqr_static.csv.gz,30867,652f4824823d46ddd6d7f0099b5d32f4db9b6836,1d5cdfff050354d7edf55fc3254fe3e2c1980f0ba4a2da6c2c1be377f0f65ff1,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/actual_cqr_updates.csv.gz,300,432d7342a55640a47bf7ee166ecf20818cda97f5,0564dcb0823b45e7757e9bcb7bcd5f2d9c06ae3403290e0e87755885bc476bea,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/all_infeasible_rejections.csv.gz,198,d4be150f11272398aeaf9161b58f96b34860bb5d,cfc77ef5402a30b560d47531ce66c519869ac0b3ce62c2e79f72772a40681e29,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/all_infeasible_surface.csv.gz,593,97f689843e199f1a2b4468a8ad39f270f1e6e914,2e14469c9cfd7050d28ee9e1f72085b526e467e3446878c7d4dc90927c2983fd,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/allocations.csv.gz,843,645d0e811fb9fdf63e4a8808e06a3fb93314d025,59c24ed475db840c6af7bcd30130300bebf38bafdd2a62d246f7d769ad349135,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/catalogues.csv.gz,2183,60143dbcb02994fac8542f040f3163307066918c,af6a66693157d0b160969108b4ee4cce60791ad940e87a7dff9736358bec0545,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/contributions.csv.gz,624313,c0666e7950d8727f27b7c70c53e9b5498008ac1f,81f88a5b2f5a3cfee88d069d0c98b7231fab472f22dd083b5cc5b6ea8a47709b,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/episodes.csv.gz,4631,e107d05d584de189758c669039b3c1eead2621c3,11611bf1ddf14b953a6aa5f9cc15f62cd12769632308c43c9dacfa5c0aec0757,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/event_scores.csv.gz,7364,4bbb19ea8a1fca5ae6b0add4c1fed65d761dec79,40c3ebe102a9123fdfc55dbace268284b46cdb615075afea22cb6de7a0ac366b,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/family_attribution.csv.gz,3076,f2f50351533508064c5eab4e661c437a9058528e,b4af53aca06788d7c6dd495b7501a027be0dcb1b879a05985e6673e7594d834f,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/group_workload.csv.gz,451,1349e779c6fe44992c6f5eb89689eeb710515d0e,094f4df116572a4a102855f334507da764dc8735216bdd867ac6bb1444eb1cfb,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/hashes.csv.gz,3025,418f18e5ca9f796185bd0ec60a14e34f22e964c8,f160eba511ebe807eec740a6e2f270e67b42af2045df02bedce07f033a0a0bae,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/inverse_rejections.csv.gz,292,510b5af04cdb005f4b32f783763c930ed28cee48,38d401a75525e5026fbaafb7424d420d696d644060d8eb86dad6758e5000be1a,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_allocations.csv.gz,540,f8fc340b52fd3c62bd84ffa62ef8be5437d59564,746519b2daa6e089a638ded84e88d48375d48ac6d66c77cdd85c98a090d1f0b4,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_catalogues.csv.gz,1449,056f88c510ed519b4cef27653004c521a1f54093,05f37b8b3c7cd379da88ff5e4f465bcbc577fba0d31078d090b9489fddcd975c,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_contributions.csv.gz,277347,5e497a5f7e0d861e5228c59f7708ece937d9017d,4fde6c13363d5b94f8fdc09ac84fedea4767bd267ee67fc3cab16c8b3d230f3a,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_episodes.csv.gz,4212,2550a7835e216569718cf56df6e57ac9005b931c,111bd194daff509db6501553658a7aac30a6e27bd83678d797d27d6d9207e048,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_event_scores.csv.gz,3615,d02c70e256bf636d585526cf3e33219fff78c7da,10a54aa5dc6edb780a9ed2411cb5f8039ad29e1a8ab31d2f07277516a3d9b244,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_family_attribution.csv.gz,1321,5563b320dfb9d7a095f5aaa8c610b6053f0cef4b,922ee7b8b858455266832e527f7de0b23f78d7853dcd4e80ef8d9215149d0877,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_group_workload.csv.gz,346,d1c2a13d620fb1a94f68b4fdeb108979c9a57b57,206dc4dd311fabd6c58c5a5b25130ae7884aecc5f185d8660f67fc780b8505aa,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_hashes.csv.gz,1581,5e31b0036b42fdb9fe5d1b0690c47e03a138e222,fd06a148ee49286b57295b639a63b2c1036b0820729d9901325f3f7c216c74fe,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_metrics.csv.gz,1042,3e1bd38404e9882f8ae38cc508fae5a65f675022,3f7b06de262bb78c644a7133a43be1176866931b6731f60b93f6eb010fd46e04,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_recovery.csv.gz,769,16e1822475b4b7fbc4d7fdd1aa5c8dad5ce0b4f2,26d934d89ed7cbaf4d40ebda695c03fcc72746928e7bac58f5d3c78e2a3b7bca,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_released_scores.csv.gz,1654402,95b166c2cdf31076f1019accfb8e87d6d2450279,67a07aed64ed468c3ae380bfcef6e30a066b8c3ca2bc8c05114a74e871e6c476,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_streams.csv.gz,3657871,7071e52de9067eb7c26540b8d81931920cd65004,5d7a4a2b9611527b495fb68b4f2a08547f2fb9c3486470315f41b055e18660b1,"canonical SMOKE ONLY replay, fixtures, resources and resume"
